UDI,Machine failure
8315,0
419,0
1314,0
2509,0
851,0
9725,0
5454,0
5042,0
1631,0
7862,0
3272,0
1182,0
5143,0
4592,0
6820,0
4350,0
1274,0
1650,0
8634,0
5945,0
769,0
1668,0
8133,0
1565,0
6178,0
7787,0
4135,0
7327,0
7220,0
1725,0
5291,0
9987,0
8671,0
7643,0
2870,0
3723,0
6704,0
4131,1
8152,0
2278,0
7409,0
8461,0
4776,0
9549,0
5364,0
4578,0
5704,0
7079,0
3528,0
3421,0
2087,0
1350,0
3222,0
8294,0
2263,0
4503,0
4180,1
4101,0
5550,0
6251,0
5096,0
4081,1
5733,0
8909,0
7269,0
5026,0
5303,0
1519,0
3725,0
2351,0
7319,0
4779,1
5831,0
8246,1
2946,0
36,0
9666,0
5347,0
664,0
4620,0
7396,0
5696,0
9862,0
5601,0
8166,0
967,0
9663,0
8724,0
7115,0
5872,0
5845,0
7957,0
5671,0
6267,0
3437,0
4121,1
9483,0
7786,0
8349,0
4459,0
6822,0
1225,0
8172,0
2947,0
427,0
7569,0
5706,0
5035,0
8800,0
9621,0
3896,0
8828,0
6598,0
9636,0
6368,0
9875,0
8212,0
3805,0
6128,0
7850,1
718,0
7286,0
9237,0
2971,0
2774,0
9260,0
5595,0
6713,0
1810,0
355,0
1429,0
2790,0
6006,0
5989,0
7424,0
841,0
5207,0
9559,0
9182,0
8540,0
798,0
2428,0
543,0
3046,0
3035,0
21,0
6527,0
3952,0
2194,0
5392,0
2570,0
2449,0
9763,0
5057,0
6079,1
7649,0
1302,0
7713,0
705,0
8926,0
3464,0
8210,0
3312,0
5428,0
3504,0
2940,0
8263,0
2953,0
275,0
5548,0
7145,0
6646,0
4032,0
250,1
6176,0
707,0
8078,0
8972,0
6888,0
1170,0
3867,0
7702,0
4693,0
5568,0
9542,0
9414,0
5898,0
9760,0
7526,0
1569,0
483,0
8063,0
875,0
9672,0
2082,0
5592,0
3346,0
4795,0
3182,0
2052,0
1627,0
2098,0
7948,0
8194,0
3903,0
8744,0
8888,0
2815,0
6416,0
5271,0
9569,0
6921,0
1670,0
8507,1
9952,0
722,0
6559,0
8111,0
1985,0
1089,0
3473,0
9232,0
8505,0
5306,0
4913,0
9396,0
8945,0
3257,0
5131,0
957,0
8637,0
6864,0
2204,0
7271,0
2259,0
7231,0
2784,0
4375,0
5245,0
4866,0
6421,0
8116,0
2024,0
3644,0
940,0
4628,0
2764,0
7584,0
6554,0
3235,0
241,0
3511,0
8382,0
5739,0
7894,0
6048,0
7249,0
8608,0
6053,0
2904,0
2600,0
2783,0
8613,0
6574,0
5871,0
389,0
6001,0
4380,0
7941,0
6139,0
5664,0
2135,0
5528,0
9109,0
4404,0
8525,0
2918,0
245,0
2081,0
6720,0
2804,0
9313,0
1309,0
2673,0
3950,0
980,0
3413,0
1282,0
6451,0
4060,0
3787,0
1960,0
43,0
5326,0
8448,0
6450,0
5879,0
9453,0
7163,0
6931,0
5358,0
3936,1
5047,0
6361,0
2251,0
871,0
553,0
1308,0
7783,0
1544,0
4016,0
8091,0
8521,0
6237,0
9338,0
288,0
9009,0
7642,0
6549,0
1781,0
1893,0
7408,0
2389,0
963,0
471,0
5185,0
1065,0
3249,0
2862,0
102,0
4259,1
3500,0
8390,0
3524,0
4642,0
2000,0
434,0
8689,0
2641,0
4065,0
1982,0
6675,0
8092,0
6030,0
8270,0
282,0
5314,0
685,0
1854,0
3726,0
1503,0
5841,0
9886,0
1756,0
790,0
7386,0
1851,0
7967,0
9128,0
7603,0
7916,0
1568,0
7047,0
4223,0
735,0
9555,0
7254,0
1218,0
7528,0
5643,0
8902,0
7460,0
6943,0
8031,0
569,0
8626,0
1601,0
4761,0
9584,0
1097,0
6136,0
2434,0
8850,0
7618,0
7057,0
3478,0
1342,0
9161,0
9205,0
1371,0
9382,0
7164,0
9314,0
9983,0
2912,0
9764,0
8365,0
2264,0
4438,0
2937,0
5569,0
418,0
268,0
826,0
5346,0
158,0
4364,0
2843,0
4807,0
3457,0
9677,0
3066,0
6613,0
4114,0
1369,0
9543,0
4702,0
6728,0
4662,1
804,0
1008,0
234,0
1997,1
6156,0
8896,0
9127,0
946,0
5013,0
8977,0
5165,0
7405,0
6564,0
4002,0
6804,0
109,0
2751,0
1671,0
3048,0
1404,0
8286,0
3766,0
2704,0
9489,0
6587,0
5097,0
3852,0
1365,0
4352,0
7993,0
9627,0
5878,0
6768,0
3454,0
8667,0
6021,0
2102,0
795,0
5523,0
1339,0
4451,0
4905,0
6731,0
8655,0
8976,0
1236,0
5122,0
4035,1
387,0
5727,0
3684,0
3195,0
6150,0
5130,0
5621,0
3687,0
2535,0
2944,0
3451,0
5504,0
141,0
6348,0
5269,0
9459,0
6507,0
1109,0
6640,0
978,0
7581,0
421,0
1862,0
9105,0
2457,0
9432,0
3598,0
4672,0
4759,0
9477,0
3329,0
8314,0
654,0
5884,0
2520,0
3177,0
4701,0
8321,0
4343,1
4526,0
9859,0
1184,0
2802,0
5820,0
8086,0
990,0
3975,0
601,0
1585,0
5283,0
5041,0
4197,0
4728,1
9394,0
2736,0
7207,0
2483,0
6102,0
2047,0
3347,0
1090,0
3086,0
6715,0
3813,0
9339,0
8672,0
8731,0
529,0
2540,0
4361,0
6203,0
4061,0
1587,0
284,0
8055,0
5208,0
1754,0
5127,0
7052,0
8980,0
7698,0
77,0
8340,0
2249,0
1687,0
6953,0
9955,0
5729,0
9192,0
